Name,Age,Gender,Country,Approx salary,Spending,Visit Monthly,Ammount of returns,Returns,Refund,Loyalty,Customer Score,Customer Segment,Subscription Status,VIP Channel
Client 1,32,Male,Russia,43011,13949,1,1,Yes,2355,Not Loyal,2,B,Yes,No
Client 2,62,Female,Kazakhstan,62602,5463,8,2,Yes,3508,Not Loyal,4,C,Yes,No
Client 3,37,Female,Belarus,79798,30223,14,2,Yes,6990,Loyal,2,VIP,Yes,Yes
Client 4,62,Male,Serbia,101891,3239,7,2,Yes,1979,Not Loyal,4,C,Yes,Yes
Client 5,64,Male,Belarus,49213,3710,12,4,Yes,993,Not Loyal,3,C,Yes,No
Client 6,40,Male,Russia,116380,33994,20,3,Yes,26278,Not Loyal,4,VIP,Yes,Yes
Client 7,64,Male,Russia,79732,7561,5,2,Yes,4091,Not Loyal,4,C,No,Yes
Client 8,33,Male,Ukraine,72103,3271,2,2,Yes,941,Not Loyal,3,C,No,No
Client 9,32,Female,Kazakhstan,48219,18932,14,5,Yes,6318,Not Loyal,3,A,Yes,No
Client 10,52,Female,Serbia,76723,6358,19,1,Yes,5965,Not Loyal,4,C,Yes,Yes
Client 11,55,Female,Kazakhstan,30574,10225,7,0,No,0,Loyal,1,C,No,No
Client 12,22,Female,Kazakhstan,83345,29355,13,5,Yes,3149,Loyal,2,VIP,Yes,Yes
Client 13,28,Male,Russia,60782,19730,5,1,Yes,14610,Not Loyal,4,A,Yes,Yes
Client 14,62,Female,Belarus,119997,23700,18,4,Yes,14743,Not Loyal,4,A,Yes,No
Client 15,35,Male,Ukraine,61257,8418,7,5,Yes,5640,Not Loyal,4,C,No,Yes
Client 16,49,Female,Kazakhstan,85794,32798,19,3,Yes,30998,Not Loyal,4,VIP,Yes,Yes
Client 17,31,Male,Russia,29354,13118,7,0,No,0,Loyal,1,B,Yes,No
Client 18,58,Female,Russia,29185,32441,18,1,Yes,22672,Not Loyal,4,VIP,Yes,Yes
Client 19,44,Male,Belarus,49383,19640,1,5,Yes,16622,Not Loyal,4,A,Yes,No
Client 20,39,Female,Ukraine,56642,9310,13,5,Yes,8221,Not Loyal,4,C,No,Yes
Client 21,52,Male,Kazakhstan,54655,15312,18,0,No,0,Loyal,1,B,No,Yes
Client 22,18,Male,Russia,98265,9570,10,1,Yes,5651,Not Loyal,4,C,No,Yes
Client 23,30,Female,Ukraine,82497,28821,12,3,Yes,16110,Not Loyal,4,VIP,Yes,Yes
Client 24,54,Male,Serbia,91681,2591,1,5,Yes,1597,Not Loyal,4,C,No,Yes
Client 25,66,Male,Serbia,95902,1078,1,0,No,0,Not Loyal,1,C,No,No
Client 26,26,Male,Belarus,91746,3428,10,5,Yes,1656,Not Loyal,3,C,Yes,No
Client 27,29,Male,Kazakhstan,36443,31446,16,2,Yes,22953,Not Loyal,4,VIP,Yes,Yes
Client 28,51,Male,Belarus,117894,8886,8,4,Yes,7714,Not Loyal,4,C,Yes,Yes
Client 29,21,Male,Belarus,104251,1957,4,4,Yes,1077,Not Loyal,4,C,Yes,No
Client 30,23,Female,Kazakhstan,50333,24834,2,0,No,0,Not Loyal,1,A,Yes,No
Client 31,23,Male,Serbia,32308,5448,7,4,Yes,2096,Not Loyal,3,C,Yes,No
Client 32,38,Male,Ukraine,86459,10852,10,3,Yes,8384,Not Loyal,4,C,Yes,No
Client 33,18,Female,Russia,75563,7527,1,2,Yes,6340,Not Loyal,4,C,No,No
Client 34,35,Female,Ukraine,41549,20798,3,1,Yes,11049,Not Loyal,4,A,Yes,Yes
Client 35,27,Female,Russia,51474,20407,1,4,Yes,12076,Not Loyal,4,A,Yes,Yes
Client 36,44,Female,Russia,40544,34724,19,0,No,0,Loyal,1,VIP,Yes,Yes
Client 37,30,Female,Belarus,109060,6896,9,3,Yes,2102,Not Loyal,3,C,No,Yes
Client 38,25,Female,Belarus,107369,13618,19,0,No,0,Loyal,1,B,No,Yes
Client 39,55,Female,Russia,37934,31599,12,3,Yes,19742,Not Loyal,4,VIP,Yes,Yes
Client 40,52,Male,Kazakhstan,75486,26111,8,0,No,0,Loyal,1,VIP,Yes,Yes
Client 41,65,Male,Russia,34932,10491,15,1,Yes,10192,Not Loyal,4,C,No,No
Client 42,45,Female,Kazakhstan,52310,8869,13,0,No,0,Loyal,1,C,No,No
Client 43,45,Female,Ukraine,116108,28121,16,3,Yes,19260,Not Loyal,4,VIP,Yes,Yes
Client 44,55,Female,Serbia,30547,3459,17,5,Yes,2129,Not Loyal,4,C,Yes,No
Client 45,27,Female,Kazakhstan,97793,33425,8,3,Yes,13491,Not Loyal,3,VIP,Yes,Yes
Client 46,19,Male,Serbia,97718,30911,3,1,Yes,17829,Not Loyal,4,VIP,Yes,Yes
Client 47,56,Female,Kazakhstan,101820,2366,6,3,Yes,682,Not Loyal,3,C,Yes,No
Client 48,38,Female,Kazakhstan,22207,26489,4,2,Yes,23622,Not Loyal,4,VIP,Yes,Yes
Client 49,64,Female,Russia,86493,25804,19,2,Yes,935,Loyal,1,VIP,Yes,Yes
Client 50,62,Male,Ukraine,59099,6993,11,1,Yes,1494,Not Loyal,2,C,Yes,Yes
Client 51,65,Male,Russia,110195,18182,19,4,Yes,5750,Not Loyal,3,A,Yes,No
Client 52,53,Male,Belarus,30523,31338,9,0,No,0,Loyal,1,VIP,Yes,Yes
